Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    READLN
    TYPE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
Rule 58    expression_m -> expression_m sign expression_s
Rule 59    expression_s -> element
Rule 60    expression_s -> expression_s psign element
Rule 61    and_or -> AND
Rule 62    and_or -> OR
Rule 63    psign -> TIMES
Rule 64    psign -> DIVIDE
Rule 65    sign -> PLUS
Rule 66    sign -> MINUS
Rule 67    sign -> DIV
Rule 68    sign -> MOD
Rule 69    sign -> EQUALS
Rule 70    sign -> DIFFERENT
Rule 71    sign -> LESSTHAN
Rule 72    sign -> LESSEQUAL
Rule 73    sign -> GREATERTHAN
Rule 74    sign -> GREATEREQUAL
Rule 75    element -> ID
Rule 76    element -> NUMBER
Rule 77    element -> BOOL
Rule 78    element -> PHRASE
Rule 79    element -> LPAREN expression RPAREN
Rule 80    element -> NOT element

Terminals, with rules where they appear

AND                  : 61
ARRAY                : 30
ASSIGN               : 54
BEGIN                : 32
BOOL                 : 77
BOOLEAN              : 27
BREAK                : 
CASE                 : 
COLON                : 8 20 21 24
COMMA                : 10 22 45
CONST                : 
CONTINUE             : 
DIFFERENT            : 70
DIV                  : 67
DIVIDE               : 64
DO                   : 50 52 53
DOT                  : 1
DOWNTO               : 53
ELSE                 : 48
END                  : 32
EQUALS               : 69
FOR                  : 52 53
FUNCTION             : 19 20 21
GREATEREQUAL         : 74
GREATERTHAN          : 73
ID                   : 2 9 10 16 17 20 21 24 43 44 54 75
IF                   : 48 49
INTEGER              : 26
LBRACKET             : 30
LESSEQUAL            : 72
LESSTHAN             : 71
LPAREN               : 17 21 43 79
MINUS                : 66
MOD                  : 68
NOT                  : 80
NUMBER               : 76
OF                   : 30
OR                   : 62
PHRASE               : 78
PLUS                 : 65
PROCEDURE            : 16 17
PROGRAM              : 2
RANGE                : 31
RBRACKET             : 30
READLN               : 
REAL                 : 25
REPEAT               : 51
RPAREN               : 17 21 43 79
SEMICOLON            : 1 8 11 15 18 33
STRING               : 28
THEN                 : 48 49
TIMES                : 63
TO                   : 52
TYPE                 : 
UNTIL                : 51
VAR                  : 4
WHILE                : 50
WRITELN              : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

and_or               : 55
array_type           : 29
assignment_statement : 35 52 53
block                : 1 15 18
element              : 59 60 80
expression           : 31 31 47 48 49 50 51 52 53 54 55 79
expression_m         : 55 56 58
expression_s         : 57 58 60
for_statement        : 40
function_declaration : 14
function_heading     : 18
header               : 1
id_list              : 8 10
if_statement         : 37
param                : 45 46
param_list           : 43 45
parameter            : 22 23
parameter_list       : 17 21 22
proc_or_func_declaration : 11
procedure_declaration : 13
procedure_heading    : 15
procedure_or_function : 3 11
procedure_or_function_call : 41
program              : 0
psign                : 60
range                : 30
repeat_statement     : 39
sign                 : 58
statement            : 33 34 48 48 49 50 51 52 53
statement_part       : 3 36
statement_sequence   : 32 33
type                 : 8 19 20 21 24 30
variable_declaration : 6 7
variable_declaration_list : 4 6
variable_declaration_part : 3
while_statement      : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block DOT
    (2) header -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 3

    (2) header -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> header SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 6
    variable_declaration_part      shift and go to state 7

state 5

    (2) header -> PROGRAM ID .

    SEMICOLON       reduce using rule 2 (header -> PROGRAM ID .)


state 6

    (1) program -> header SEMICOLON block . DOT

    DOT             shift and go to state 9


state 7

    (3) block -> variable_declaration_part . procedure_or_function statement_part
    (11) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (12) procedure_or_function -> .
    (13) proc_or_func_declaration -> . procedure_declaration
    (14) proc_or_func_declaration -> . function_declaration
    (15) procedure_declaration -> . procedure_heading SEMICOLON block
    (18) function_declaration -> . function_heading SEMICOLON block
    (16) procedure_heading -> . PROCEDURE ID
    (17) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (19) function_heading -> . FUNCTION type
    (20) function_heading -> . FUNCTION ID COLON type
    (21) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 12 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    procedure_or_function          shift and go to state 10
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 8

    (4) variable_declaration_part -> VAR . variable_declaration_list
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    ID              shift and go to state 21

    variable_declaration_list      shift and go to state 18
    variable_declaration           shift and go to state 19
    id_list                        shift and go to state 20

state 9

    (1) program -> header SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> header SEMICOLON block DOT .)


state 10

    (3) block -> variable_declaration_part procedure_or_function . statement_part
    (32) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 23

    statement_part                 shift and go to state 22

state 11

    (11) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 24


state 12

    (13) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 13 (proc_or_func_declaration -> procedure_declaration .)


state 13

    (14) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 14 (proc_or_func_declaration -> function_declaration .)


state 14

    (15) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 25


state 15

    (18) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 26


state 16

    (16) procedure_heading -> PROCEDURE . ID
    (17) procedure_heading -> PROCEDURE . ID LPAREN parameter_list RPAREN

    ID              shift and go to state 27


state 17

    (19) function_heading -> FUNCTION . type
    (20) function_heading -> FUNCTION . ID COLON type
    (21) function_heading -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    ID              shift and go to state 29
    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 28
    array_type                     shift and go to state 34

state 18

    (4) variable_declaration_part -> VAR variable_declaration_list .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)


state 19

    (6) variable_declaration_list -> variable_declaration . variable_declaration_list
    (7) variable_declaration_list -> variable_declaration .
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    ID              shift and go to state 21

    variable_declaration           shift and go to state 19
    variable_declaration_list      shift and go to state 36
    id_list                        shift and go to state 20

state 20

    (8) variable_declaration -> id_list . COLON type SEMICOLON

    COLON           shift and go to state 37


state 21

    (9) id_list -> ID .
    (10) id_list -> ID . COMMA id_list

    COLON           reduce using rule 9 (id_list -> ID .)
    COMMA           shift and go to state 38


state 22

    (3) block -> variable_declaration_part procedure_or_function statement_part .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)


state 23

    (32) statement_part -> BEGIN . statement_sequence END
    (33) statement_sequence -> . statement SEMICOLON statement_sequence
    (34) statement_sequence -> . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    statement_sequence             shift and go to state 39
    statement                      shift and go to state 40
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 24

    (11) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (11) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (12) procedure_or_function -> .
    (13) proc_or_func_declaration -> . procedure_declaration
    (14) proc_or_func_declaration -> . function_declaration
    (15) procedure_declaration -> . procedure_heading SEMICOLON block
    (18) function_declaration -> . function_heading SEMICOLON block
    (16) procedure_heading -> . PROCEDURE ID
    (17) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (19) function_heading -> . FUNCTION type
    (20) function_heading -> . FUNCTION ID COLON type
    (21) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 12 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    proc_or_func_declaration       shift and go to state 11
    procedure_or_function          shift and go to state 53
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 25

    (15) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 54
    variable_declaration_part      shift and go to state 7

state 26

    (18) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 55
    variable_declaration_part      shift and go to state 7

state 27

    (16) procedure_heading -> PROCEDURE ID .
    (17) procedure_heading -> PROCEDURE ID . LPAREN parameter_list RPAREN

    SEMICOLON       reduce using rule 16 (procedure_heading -> PROCEDURE ID .)
    LPAREN          shift and go to state 56


state 28

    (19) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 19 (function_heading -> FUNCTION type .)


state 29

    (20) function_heading -> FUNCTION ID . COLON type
    (21) function_heading -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 57
    LPAREN          shift and go to state 58


state 30

    (25) type -> REAL .

    SEMICOLON       reduce using rule 25 (type -> REAL .)
    COMMA           reduce using rule 25 (type -> REAL .)
    RPAREN          reduce using rule 25 (type -> REAL .)


state 31

    (26) type -> INTEGER .

    SEMICOLON       reduce using rule 26 (type -> INTEGER .)
    COMMA           reduce using rule 26 (type -> INTEGER .)
    RPAREN          reduce using rule 26 (type -> INTEGER .)


state 32

    (27) type -> BOOLEAN .

    SEMICOLON       reduce using rule 27 (type -> BOOLEAN .)
    COMMA           reduce using rule 27 (type -> BOOLEAN .)
    RPAREN          reduce using rule 27 (type -> BOOLEAN .)


state 33

    (28) type -> STRING .

    SEMICOLON       reduce using rule 28 (type -> STRING .)
    COMMA           reduce using rule 28 (type -> STRING .)
    RPAREN          reduce using rule 28 (type -> STRING .)


state 34

    (29) type -> array_type .

    SEMICOLON       reduce using rule 29 (type -> array_type .)
    COMMA           reduce using rule 29 (type -> array_type .)
    RPAREN          reduce using rule 29 (type -> array_type .)


state 35

    (30) array_type -> ARRAY . LBRACKET range RBRACKET OF type

    LBRACKET        shift and go to state 59


state 36

    (6) variable_declaration_list -> variable_declaration variable_declaration_list .

    PROCEDURE       reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 37

    (8) variable_declaration -> id_list COLON . type SEMICOLON
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 60
    array_type                     shift and go to state 34

state 38

    (10) id_list -> ID COMMA . id_list
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 61

state 39

    (32) statement_part -> BEGIN statement_sequence . END

    END             shift and go to state 62


state 40

    (33) statement_sequence -> statement . SEMICOLON statement_sequence
    (34) statement_sequence -> statement .

    SEMICOLON       shift and go to state 63
    END             reduce using rule 34 (statement_sequence -> statement .)


state 41

    (35) statement -> assignment_statement .

    SEMICOLON       reduce using rule 35 (statement -> assignment_statement .)
    END             reduce using rule 35 (statement -> assignment_statement .)
    UNTIL           reduce using rule 35 (statement -> assignment_statement .)
    ELSE            reduce using rule 35 (statement -> assignment_statement .)


state 42

    (36) statement -> statement_part .

    SEMICOLON       reduce using rule 36 (statement -> statement_part .)
    END             reduce using rule 36 (statement -> statement_part .)
    UNTIL           reduce using rule 36 (statement -> statement_part .)
    ELSE            reduce using rule 36 (statement -> statement_part .)


state 43

    (37) statement -> if_statement .

    SEMICOLON       reduce using rule 37 (statement -> if_statement .)
    END             reduce using rule 37 (statement -> if_statement .)
    UNTIL           reduce using rule 37 (statement -> if_statement .)
    ELSE            reduce using rule 37 (statement -> if_statement .)


state 44

    (38) statement -> while_statement .

    SEMICOLON       reduce using rule 38 (statement -> while_statement .)
    END             reduce using rule 38 (statement -> while_statement .)
    UNTIL           reduce using rule 38 (statement -> while_statement .)
    ELSE            reduce using rule 38 (statement -> while_statement .)


state 45

    (39) statement -> repeat_statement .

    SEMICOLON       reduce using rule 39 (statement -> repeat_statement .)
    END             reduce using rule 39 (statement -> repeat_statement .)
    UNTIL           reduce using rule 39 (statement -> repeat_statement .)
    ELSE            reduce using rule 39 (statement -> repeat_statement .)


state 46

    (40) statement -> for_statement .

    SEMICOLON       reduce using rule 40 (statement -> for_statement .)
    END             reduce using rule 40 (statement -> for_statement .)
    UNTIL           reduce using rule 40 (statement -> for_statement .)
    ELSE            reduce using rule 40 (statement -> for_statement .)


state 47

    (41) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 41 (statement -> procedure_or_function_call .)
    END             reduce using rule 41 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 41 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 41 (statement -> procedure_or_function_call .)


state 48

    (54) assignment_statement -> ID . ASSIGN expression
    (43) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (44) procedure_or_function_call -> ID .

    ASSIGN          shift and go to state 64
    LPAREN          shift and go to state 65
    SEMICOLON       reduce using rule 44 (procedure_or_function_call -> ID .)
    END             reduce using rule 44 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 44 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 44 (procedure_or_function_call -> ID .)


state 49

    (48) if_statement -> IF . expression THEN statement ELSE statement
    (49) if_statement -> IF . expression THEN statement
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 66
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 50

    (50) while_statement -> WHILE . expression DO statement
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 76
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 51

    (51) repeat_statement -> REPEAT . statement UNTIL expression
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    UNTIL           reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 77
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 52

    (52) for_statement -> FOR . assignment_statement TO expression DO statement
    (53) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (54) assignment_statement -> . ID ASSIGN expression

    ID              shift and go to state 79

    assignment_statement           shift and go to state 78

state 53

    (11) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 11 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 54

    (15) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 15 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 55

    (18) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 18 (function_declaration -> function_heading SEMICOLON block .)


state 56

    (17) procedure_heading -> PROCEDURE ID LPAREN . parameter_list RPAREN
    (22) parameter_list -> . parameter COMMA parameter_list
    (23) parameter_list -> . parameter
    (24) parameter -> . ID COLON type

    ID              shift and go to state 80

    parameter_list                 shift and go to state 81
    parameter                      shift and go to state 82

state 57

    (20) function_heading -> FUNCTION ID COLON . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 83
    array_type                     shift and go to state 34

state 58

    (21) function_heading -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type
    (22) parameter_list -> . parameter COMMA parameter_list
    (23) parameter_list -> . parameter
    (24) parameter -> . ID COLON type

    ID              shift and go to state 80

    parameter_list                 shift and go to state 84
    parameter                      shift and go to state 82

state 59

    (30) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (31) range -> . expression RANGE expression
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    range                          shift and go to state 85
    expression                     shift and go to state 86
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 60

    (8) variable_declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 87


state 61

    (10) id_list -> ID COMMA id_list .

    COLON           reduce using rule 10 (id_list -> ID COMMA id_list .)


state 62

    (32) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)


state 63

    (33) statement_sequence -> statement SEMICOLON . statement_sequence
    (33) statement_sequence -> . statement SEMICOLON statement_sequence
    (34) statement_sequence -> . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 40
    statement_sequence             shift and go to state 88
    assignment_statement           shift and go to state 41
