Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 60    readln_statement -> READLN LPAREN RPAREN
Rule 61    break_statement -> BREAK SEMICOLON
Rule 62    continue_statement -> CONTINUE SEMICOLON
Rule 63    procedure_or_function_call -> ID LPAREN param_list RPAREN
Rule 64    procedure_or_function_call -> ID
Rule 65    param_list -> param_list COMMA param
Rule 66    param_list -> param
Rule 67    param -> expression
Rule 68    if_statement -> IF expression THEN statement ELSE statement
Rule 69    if_statement -> IF expression THEN statement
Rule 70    while_statement -> WHILE expression DO statement
Rule 71    repeat_statement -> REPEAT statement UNTIL expression
Rule 72    for_statement -> FOR assignment_statement TO expression DO statement
Rule 73    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 74    assignment_statement -> ID ASSIGN expression
Rule 75    expression -> expression and_or expression_m
Rule 76    expression -> expression_m
Rule 77    expression_m -> expression_s
Rule 78    expression_m -> expression_m sign expression_s
Rule 79    expression_s -> element
Rule 80    expression_s -> expression_s psign element
Rule 81    and_or -> AND
Rule 82    and_or -> OR
Rule 83    psign -> TIMES
Rule 84    psign -> DIVIDE
Rule 85    sign -> PLUS
Rule 86    sign -> MINUS
Rule 87    sign -> DIV
Rule 88    sign -> MOD
Rule 89    sign -> EQUALS
Rule 90    sign -> DIFFERENT
Rule 91    sign -> LESSTHAN
Rule 92    sign -> LESSEQUAL
Rule 93    sign -> GREATERTHAN
Rule 94    sign -> GREATEREQUAL
Rule 95    length_function -> LENGTH LPAREN expression RPAREN
Rule 96    element -> ID
Rule 97    element -> NUMBER
Rule 98    element -> BOOL
Rule 99    element -> PHRASE
Rule 100   element -> LPAREN expression RPAREN
Rule 101   element -> NOT element
Rule 102   element -> length_function
Rule 103   element -> ID LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 81
ARRAY                : 32
ASSIGN               : 74
BEGIN                : 34
BOOL                 : 54 98
BOOLEAN              : 29
BREAK                : 61
CASE                 : 50
COLON                : 8 22 23 26 53 54 55 56
COMMA                : 11 12 24 65
CONTINUE             : 62
DIFFERENT            : 90
DIV                  : 87
DIVIDE               : 84
DO                   : 70 72 73
DOT                  : 1
DOWNTO               : 73
ELSE                 : 68
END                  : 34 50
EQUALS               : 89
FOR                  : 72 73
FUNCTION             : 21 22 23
GREATEREQUAL         : 94
GREATERTHAN          : 93
ID                   : 2 9 10 11 12 18 19 22 23 26 56 63 64 74 96 103
IF                   : 68 69
INTEGER              : 28
LBRACKET             : 10 12 32 103
LENGTH               : 95
LESSEQUAL            : 92
LESSTHAN             : 91
LPAREN               : 19 23 57 58 59 60 63 95 100
MINUS                : 86
MOD                  : 88
NOT                  : 101
NUMBER               : 53 97
OF                   : 32 50
OR                   : 82
PHRASE               : 55 99
PLUS                 : 85
PROCEDURE            : 18 19
PROGRAM              : 2
RANGE                : 33
RBRACKET             : 10 12 32 103
READLN               : 59 60
REAL                 : 27
REPEAT               : 71
RPAREN               : 19 23 57 58 59 60 63 95 100
SEMICOLON            : 1 8 13 17 20 35 51 52 61 62
STRING               : 30
THEN                 : 68 69
TIMES                : 83
TO                   : 72
UNTIL                : 71
VAR                  : 4
WHILE                : 70
WRITELN              : 57 58
error                : 

Nonterminals, with rules where they appear

and_or               : 75
array_type           : 31
assignment_statement : 37 72 73
block                : 1 17 20
break_statement      : 46
case_list            : 50 51
case_option          : 51 52
case_statement       : 48
continue_statement   : 47
element              : 79 80 101
expression           : 10 12 33 33 50 67 68 69 70 71 72 73 74 75 95 100 103
expression_m         : 75 76 78
expression_s         : 77 78 80
for_statement        : 42
function_declaration : 16
function_heading     : 20
header               : 1
id_list              : 8 11 12 59
if_statement         : 39
length_function      : 102
param                : 65 66
param_list           : 57 63 65
parameter            : 24 25
parameter_list       : 19 23 24
proc_or_func_declaration : 13
procedure_declaration : 15
procedure_heading    : 17
procedure_or_function : 3 13
procedure_or_function_call : 43
program              : 0
psign                : 80
range                : 32
readln_statement     : 45
repeat_statement     : 41
sign                 : 78
statement            : 35 36 53 54 55 56 68 68 69 70 71 72 73
statement_part       : 3 38
statement_sequence   : 34 35
type                 : 8 21 22 23 26 32
variable_declaration : 6 7
variable_declaration_list : 4 6
variable_declaration_part : 3
while_statement      : 40
writeln_statement    : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block DOT
    (2) header -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 3

    (2) header -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> header SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 6
    variable_declaration_part      shift and go to state 7

state 5

    (2) header -> PROGRAM ID .

    SEMICOLON       reduce using rule 2 (header -> PROGRAM ID .)


state 6

    (1) program -> header SEMICOLON block . DOT

    DOT             shift and go to state 9


state 7

    (3) block -> variable_declaration_part . procedure_or_function statement_part
    (13) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (14) procedure_or_function -> .
    (15) proc_or_func_declaration -> . procedure_declaration
    (16) proc_or_func_declaration -> . function_declaration
    (17) procedure_declaration -> . procedure_heading SEMICOLON block
    (20) function_declaration -> . function_heading SEMICOLON block
    (18) procedure_heading -> . PROCEDURE ID
    (19) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (21) function_heading -> . FUNCTION type
    (22) function_heading -> . FUNCTION ID COLON type
    (23) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 14 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    procedure_or_function          shift and go to state 10
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 8

    (4) variable_declaration_part -> VAR . variable_declaration_list
    (6) variable_declaration_list -> . variable_declaration_list variable_declaration
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . ID LBRACKET expression RBRACKET
    (11) id_list -> . ID COMMA id_list
    (12) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    variable_declaration_list      shift and go to state 18
    variable_declaration           shift and go to state 19
    id_list                        shift and go to state 20

state 9

    (1) program -> header SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> header SEMICOLON block DOT .)


state 10

    (3) block -> variable_declaration_part procedure_or_function . statement_part
    (34) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 23

    statement_part                 shift and go to state 22

state 11

    (13) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 24


state 12

    (15) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 15 (proc_or_func_declaration -> procedure_declaration .)


state 13

    (16) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 16 (proc_or_func_declaration -> function_declaration .)


state 14

    (17) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 25


state 15

    (20) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 26


state 16

    (18) procedure_heading -> PROCEDURE . ID
    (19) procedure_heading -> PROCEDURE . ID LPAREN parameter_list RPAREN

    ID              shift and go to state 27


state 17

    (21) function_heading -> FUNCTION . type
    (22) function_heading -> FUNCTION . ID COLON type
    (23) function_heading -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type
    (27) type -> . REAL
    (28) type -> . INTEGER
    (29) type -> . BOOLEAN
    (30) type -> . STRING
    (31) type -> . array_type
    (32) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    ID              shift and go to state 29
    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 28
    array_type                     shift and go to state 34

state 18

    (4) variable_declaration_part -> VAR variable_declaration_list .
    (6) variable_declaration_list -> variable_declaration_list . variable_declaration
    (8) variable_declaration -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . ID LBRACKET expression RBRACKET
    (11) id_list -> . ID COMMA id_list
    (12) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    ID              shift and go to state 21

    variable_declaration           shift and go to state 36
    id_list                        shift and go to state 20

state 19

    (7) variable_declaration_list -> variable_declaration .

    ID              reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration .)


state 20

    (8) variable_declaration -> id_list . COLON type SEMICOLON

    COLON           shift and go to state 37


state 21

    (9) id_list -> ID .
    (10) id_list -> ID . LBRACKET expression RBRACKET
    (11) id_list -> ID . COMMA id_list
    (12) id_list -> ID . LBRACKET expression RBRACKET COMMA id_list

    COLON           reduce using rule 9 (id_list -> ID .)
    RPAREN          reduce using rule 9 (id_list -> ID .)
    LBRACKET        shift and go to state 38
    COMMA           shift and go to state 39


state 22

    (3) block -> variable_declaration_part procedure_or_function statement_part .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)


state 23

    (34) statement_part -> BEGIN . statement_sequence END
    (35) statement_sequence -> . statement SEMICOLON statement_sequence
    (36) statement_sequence -> . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement_sequence             shift and go to state 40
    statement                      shift and go to state 41
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 24

    (13) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (13) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (14) procedure_or_function -> .
    (15) proc_or_func_declaration -> . procedure_declaration
    (16) proc_or_func_declaration -> . function_declaration
    (17) procedure_declaration -> . procedure_heading SEMICOLON block
    (20) function_declaration -> . function_heading SEMICOLON block
    (18) procedure_heading -> . PROCEDURE ID
    (19) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (21) function_heading -> . FUNCTION type
    (22) function_heading -> . FUNCTION ID COLON type
    (23) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 14 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    proc_or_func_declaration       shift and go to state 11
    procedure_or_function          shift and go to state 64
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 25

    (17) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 65
    variable_declaration_part      shift and go to state 7

state 26

    (20) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 66
    variable_declaration_part      shift and go to state 7

state 27

    (18) procedure_heading -> PROCEDURE ID .
    (19) procedure_heading -> PROCEDURE ID . LPAREN parameter_list RPAREN

    SEMICOLON       reduce using rule 18 (procedure_heading -> PROCEDURE ID .)
    LPAREN          shift and go to state 67


state 28

    (21) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 21 (function_heading -> FUNCTION type .)


state 29

    (22) function_heading -> FUNCTION ID . COLON type
    (23) function_heading -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 68
    LPAREN          shift and go to state 69


state 30

    (27) type -> REAL .

    SEMICOLON       reduce using rule 27 (type -> REAL .)
    COMMA           reduce using rule 27 (type -> REAL .)
    RPAREN          reduce using rule 27 (type -> REAL .)


state 31

    (28) type -> INTEGER .

    SEMICOLON       reduce using rule 28 (type -> INTEGER .)
    COMMA           reduce using rule 28 (type -> INTEGER .)
    RPAREN          reduce using rule 28 (type -> INTEGER .)


state 32

    (29) type -> BOOLEAN .

    SEMICOLON       reduce using rule 29 (type -> BOOLEAN .)
    COMMA           reduce using rule 29 (type -> BOOLEAN .)
    RPAREN          reduce using rule 29 (type -> BOOLEAN .)


state 33

    (30) type -> STRING .

    SEMICOLON       reduce using rule 30 (type -> STRING .)
    COMMA           reduce using rule 30 (type -> STRING .)
    RPAREN          reduce using rule 30 (type -> STRING .)


state 34

    (31) type -> array_type .

    SEMICOLON       reduce using rule 31 (type -> array_type .)
    COMMA           reduce using rule 31 (type -> array_type .)
    RPAREN          reduce using rule 31 (type -> array_type .)


state 35

    (32) array_type -> ARRAY . LBRACKET range RBRACKET OF type

    LBRACKET        shift and go to state 70


state 36

    (6) variable_declaration_list -> variable_declaration_list variable_declaration .

    ID              reduce using rule 6 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    PROCEDURE       reduce using rule 6 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    FUNCTION        reduce using rule 6 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    BEGIN           reduce using rule 6 (variable_declaration_list -> variable_declaration_list variable_declaration .)


state 37

    (8) variable_declaration -> id_list COLON . type SEMICOLON
    (27) type -> . REAL
    (28) type -> . INTEGER
    (29) type -> . BOOLEAN
    (30) type -> . STRING
    (31) type -> . array_type
    (32) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 71
    array_type                     shift and go to state 34

state 38

    (10) id_list -> ID LBRACKET . expression RBRACKET
    (12) id_list -> ID LBRACKET . expression RBRACKET COMMA id_list
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 73
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 39

    (11) id_list -> ID COMMA . id_list
    (9) id_list -> . ID
    (10) id_list -> . ID LBRACKET expression RBRACKET
    (11) id_list -> . ID COMMA id_list
    (12) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 84

state 40

    (34) statement_part -> BEGIN statement_sequence . END

    END             shift and go to state 85


state 41

    (35) statement_sequence -> statement . SEMICOLON statement_sequence
    (36) statement_sequence -> statement .

    SEMICOLON       shift and go to state 86
    END             reduce using rule 36 (statement_sequence -> statement .)


state 42

    (37) statement -> assignment_statement .

    SEMICOLON       reduce using rule 37 (statement -> assignment_statement .)
    END             reduce using rule 37 (statement -> assignment_statement .)
    UNTIL           reduce using rule 37 (statement -> assignment_statement .)
    ELSE            reduce using rule 37 (statement -> assignment_statement .)


state 43

    (38) statement -> statement_part .

    SEMICOLON       reduce using rule 38 (statement -> statement_part .)
    END             reduce using rule 38 (statement -> statement_part .)
    UNTIL           reduce using rule 38 (statement -> statement_part .)
    ELSE            reduce using rule 38 (statement -> statement_part .)


state 44

    (39) statement -> if_statement .

    SEMICOLON       reduce using rule 39 (statement -> if_statement .)
    END             reduce using rule 39 (statement -> if_statement .)
    UNTIL           reduce using rule 39 (statement -> if_statement .)
    ELSE            reduce using rule 39 (statement -> if_statement .)


state 45

    (40) statement -> while_statement .

    SEMICOLON       reduce using rule 40 (statement -> while_statement .)
    END             reduce using rule 40 (statement -> while_statement .)
    UNTIL           reduce using rule 40 (statement -> while_statement .)
    ELSE            reduce using rule 40 (statement -> while_statement .)


state 46

    (41) statement -> repeat_statement .

    SEMICOLON       reduce using rule 41 (statement -> repeat_statement .)
    END             reduce using rule 41 (statement -> repeat_statement .)
    UNTIL           reduce using rule 41 (statement -> repeat_statement .)
    ELSE            reduce using rule 41 (statement -> repeat_statement .)


state 47

    (42) statement -> for_statement .

    SEMICOLON       reduce using rule 42 (statement -> for_statement .)
    END             reduce using rule 42 (statement -> for_statement .)
    UNTIL           reduce using rule 42 (statement -> for_statement .)
    ELSE            reduce using rule 42 (statement -> for_statement .)


state 48

    (43) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 43 (statement -> procedure_or_function_call .)
    END             reduce using rule 43 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 43 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 43 (statement -> procedure_or_function_call .)


state 49

    (44) statement -> writeln_statement .

    SEMICOLON       reduce using rule 44 (statement -> writeln_statement .)
    END             reduce using rule 44 (statement -> writeln_statement .)
    UNTIL           reduce using rule 44 (statement -> writeln_statement .)
    ELSE            reduce using rule 44 (statement -> writeln_statement .)


state 50

    (45) statement -> readln_statement .

    SEMICOLON       reduce using rule 45 (statement -> readln_statement .)
    END             reduce using rule 45 (statement -> readln_statement .)
    UNTIL           reduce using rule 45 (statement -> readln_statement .)
    ELSE            reduce using rule 45 (statement -> readln_statement .)


state 51

    (46) statement -> break_statement .

    SEMICOLON       reduce using rule 46 (statement -> break_statement .)
    END             reduce using rule 46 (statement -> break_statement .)
    UNTIL           reduce using rule 46 (statement -> break_statement .)
    ELSE            reduce using rule 46 (statement -> break_statement .)


state 52

    (47) statement -> continue_statement .

    SEMICOLON       reduce using rule 47 (statement -> continue_statement .)
    END             reduce using rule 47 (statement -> continue_statement .)
    UNTIL           reduce using rule 47 (statement -> continue_statement .)
    ELSE            reduce using rule 47 (statement -> continue_statement .)


state 53

    (48) statement -> case_statement .

    SEMICOLON       reduce using rule 48 (statement -> case_statement .)
    END             reduce using rule 48 (statement -> case_statement .)
    UNTIL           reduce using rule 48 (statement -> case_statement .)
    ELSE            reduce using rule 48 (statement -> case_statement .)


state 54

    (74) assignment_statement -> ID . ASSIGN expression
    (63) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (64) procedure_or_function_call -> ID .

    ASSIGN          shift and go to state 87
    LPAREN          shift and go to state 88
    SEMICOLON       reduce using rule 64 (procedure_or_function_call -> ID .)
    END             reduce using rule 64 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 64 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 64 (procedure_or_function_call -> ID .)


state 55

    (68) if_statement -> IF . expression THEN statement ELSE statement
    (69) if_statement -> IF . expression THEN statement
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 89
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 56

    (70) while_statement -> WHILE . expression DO statement
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 90
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 57

    (71) repeat_statement -> REPEAT . statement UNTIL expression
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
