Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    procedure_or_function_call -> ID LPAREN param_list RPAREN
Rule 62    procedure_or_function_call -> ID
Rule 63    param_list -> param_list COMMA param
Rule 64    param_list -> param
Rule 65    param -> expression
Rule 66    if_statement -> IF expression THEN statement ELSE statement
Rule 67    if_statement -> IF expression THEN statement
Rule 68    while_statement -> WHILE expression DO statement
Rule 69    repeat_statement -> REPEAT statement UNTIL expression
Rule 70    for_statement -> FOR assignment_statement TO expression DO statement
Rule 71    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 72    assignment_statement -> ID ASSIGN expression
Rule 73    expression -> expression and_or expression_m
Rule 74    expression -> expression_m
Rule 75    expression_m -> expression_s
Rule 76    expression_m -> expression_m sign expression_s
Rule 77    expression_s -> element
Rule 78    expression_s -> expression_s psign element
Rule 79    and_or -> AND
Rule 80    and_or -> OR
Rule 81    psign -> TIMES
Rule 82    psign -> DIVIDE
Rule 83    sign -> PLUS
Rule 84    sign -> MINUS
Rule 85    sign -> DIV
Rule 86    sign -> MOD
Rule 87    sign -> EQUALS
Rule 88    sign -> DIFFERENT
Rule 89    sign -> LESSTHAN
Rule 90    sign -> LESSEQUAL
Rule 91    sign -> GREATERTHAN
Rule 92    sign -> GREATEREQUAL
Rule 93    element -> ID
Rule 94    element -> NUMBER
Rule 95    element -> BOOL
Rule 96    element -> PHRASE
Rule 97    element -> LPAREN expression RPAREN
Rule 98    element -> NOT element

Terminals, with rules where they appear

AND                  : 79
ARRAY                : 30
ASSIGN               : 72
BEGIN                : 32
BOOL                 : 52 95
BOOLEAN              : 27
BREAK                : 59
CASE                 : 48
COLON                : 8 20 21 24 51 52 53 54
COMMA                : 10 22 63
CONTINUE             : 60
DIFFERENT            : 88
DIV                  : 85
DIVIDE               : 82
DO                   : 68 70 71
DOT                  : 1
DOWNTO               : 71
ELSE                 : 66
END                  : 32 48
EQUALS               : 87
FOR                  : 70 71
FUNCTION             : 19 20 21
GREATEREQUAL         : 92
GREATERTHAN          : 91
ID                   : 2 9 10 16 17 20 21 24 54 61 62 72 93
IF                   : 66 67
INTEGER              : 26
LBRACKET             : 30
LESSEQUAL            : 90
LESSTHAN             : 89
LPAREN               : 17 21 55 56 57 58 61 97
MINUS                : 84
MOD                  : 86
NOT                  : 98
NUMBER               : 51 94
OF                   : 30 48
OR                   : 80
PHRASE               : 53 96
PLUS                 : 83
PROCEDURE            : 16 17
PROGRAM              : 2
RANGE                : 31
RBRACKET             : 30
READLN               : 57 58
REAL                 : 25
REPEAT               : 69
RPAREN               : 17 21 55 56 57 58 61 97
SEMICOLON            : 1 8 11 15 18 33 49 50 59 60
STRING               : 28
THEN                 : 66 67
TIMES                : 81
TO                   : 70
UNTIL                : 69
VAR                  : 4
WHILE                : 68
WRITELN              : 55 56
error                : 

Nonterminals, with rules where they appear

and_or               : 73
array_type           : 29
assignment_statement : 35 70 71
block                : 1 15 18
break_statement      : 44
case_list            : 48 49
case_option          : 49 50
case_statement       : 46
continue_statement   : 45
element              : 77 78 98
expression           : 31 31 48 65 66 67 68 69 70 71 72 73 97
expression_m         : 73 74 76
expression_s         : 75 76 78
for_statement        : 40
function_declaration : 14
function_heading     : 18
header               : 1
id_list              : 8 10 57
if_statement         : 37
param                : 63 64
param_list           : 55 61 63
parameter            : 22 23
parameter_list       : 17 21 22
proc_or_func_declaration : 11
procedure_declaration : 13
procedure_heading    : 15
procedure_or_function : 3 11
procedure_or_function_call : 41
program              : 0
psign                : 78
range                : 30
readln_statement     : 43
repeat_statement     : 39
sign                 : 76
statement            : 33 34 51 52 53 54 66 66 67 68 69 70 71
statement_part       : 3 36
statement_sequence   : 32 33
type                 : 8 19 20 21 24 30
variable_declaration : 6 7
variable_declaration_list : 4 6
variable_declaration_part : 3
while_statement      : 38
writeln_statement    : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block DOT
    (2) header -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 3

    (2) header -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> header SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 6
    variable_declaration_part      shift and go to state 7

state 5

    (2) header -> PROGRAM ID .

    SEMICOLON       reduce using rule 2 (header -> PROGRAM ID .)


state 6

    (1) program -> header SEMICOLON block . DOT

    DOT             shift and go to state 9


state 7

    (3) block -> variable_declaration_part . procedure_or_function statement_part
    (11) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (12) procedure_or_function -> .
    (13) proc_or_func_declaration -> . procedure_declaration
    (14) proc_or_func_declaration -> . function_declaration
    (15) procedure_declaration -> . procedure_heading SEMICOLON block
    (18) function_declaration -> . function_heading SEMICOLON block
    (16) procedure_heading -> . PROCEDURE ID
    (17) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (19) function_heading -> . FUNCTION type
    (20) function_heading -> . FUNCTION ID COLON type
    (21) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 12 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    procedure_or_function          shift and go to state 10
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 8

    (4) variable_declaration_part -> VAR . variable_declaration_list
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    ID              shift and go to state 21

    variable_declaration_list      shift and go to state 18
    variable_declaration           shift and go to state 19
    id_list                        shift and go to state 20

state 9

    (1) program -> header SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> header SEMICOLON block DOT .)


state 10

    (3) block -> variable_declaration_part procedure_or_function . statement_part
    (32) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 23

    statement_part                 shift and go to state 22

state 11

    (11) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 24


state 12

    (13) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 13 (proc_or_func_declaration -> procedure_declaration .)


state 13

    (14) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 14 (proc_or_func_declaration -> function_declaration .)


state 14

    (15) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 25


state 15

    (18) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 26


state 16

    (16) procedure_heading -> PROCEDURE . ID
    (17) procedure_heading -> PROCEDURE . ID LPAREN parameter_list RPAREN

    ID              shift and go to state 27


state 17

    (19) function_heading -> FUNCTION . type
    (20) function_heading -> FUNCTION . ID COLON type
    (21) function_heading -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    ID              shift and go to state 29
    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 28
    array_type                     shift and go to state 34

state 18

    (4) variable_declaration_part -> VAR variable_declaration_list .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)


state 19

    (6) variable_declaration_list -> variable_declaration . variable_declaration_list
    (7) variable_declaration_list -> variable_declaration .
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . id_list COLON type SEMICOLON
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    ID              shift and go to state 21

    variable_declaration           shift and go to state 19
    variable_declaration_list      shift and go to state 36
    id_list                        shift and go to state 20

state 20

    (8) variable_declaration -> id_list . COLON type SEMICOLON

    COLON           shift and go to state 37


state 21

    (9) id_list -> ID .
    (10) id_list -> ID . COMMA id_list

    COLON           reduce using rule 9 (id_list -> ID .)
    RPAREN          reduce using rule 9 (id_list -> ID .)
    COMMA           shift and go to state 38


state 22

    (3) block -> variable_declaration_part procedure_or_function statement_part .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)


state 23

    (32) statement_part -> BEGIN . statement_sequence END
    (33) statement_sequence -> . statement SEMICOLON statement_sequence
    (34) statement_sequence -> . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement_sequence             shift and go to state 39
    statement                      shift and go to state 40
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 24

    (11) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (11) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (12) procedure_or_function -> .
    (13) proc_or_func_declaration -> . procedure_declaration
    (14) proc_or_func_declaration -> . function_declaration
    (15) procedure_declaration -> . procedure_heading SEMICOLON block
    (18) function_declaration -> . function_heading SEMICOLON block
    (16) procedure_heading -> . PROCEDURE ID
    (17) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (19) function_heading -> . FUNCTION type
    (20) function_heading -> . FUNCTION ID COLON type
    (21) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 12 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    proc_or_func_declaration       shift and go to state 11
    procedure_or_function          shift and go to state 63
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 25

    (15) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 64
    variable_declaration_part      shift and go to state 7

state 26

    (18) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    block                          shift and go to state 65
    variable_declaration_part      shift and go to state 7

state 27

    (16) procedure_heading -> PROCEDURE ID .
    (17) procedure_heading -> PROCEDURE ID . LPAREN parameter_list RPAREN

    SEMICOLON       reduce using rule 16 (procedure_heading -> PROCEDURE ID .)
    LPAREN          shift and go to state 66


state 28

    (19) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 19 (function_heading -> FUNCTION type .)


state 29

    (20) function_heading -> FUNCTION ID . COLON type
    (21) function_heading -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 67
    LPAREN          shift and go to state 68


state 30

    (25) type -> REAL .

    SEMICOLON       reduce using rule 25 (type -> REAL .)
    COMMA           reduce using rule 25 (type -> REAL .)
    RPAREN          reduce using rule 25 (type -> REAL .)


state 31

    (26) type -> INTEGER .

    SEMICOLON       reduce using rule 26 (type -> INTEGER .)
    COMMA           reduce using rule 26 (type -> INTEGER .)
    RPAREN          reduce using rule 26 (type -> INTEGER .)


state 32

    (27) type -> BOOLEAN .

    SEMICOLON       reduce using rule 27 (type -> BOOLEAN .)
    COMMA           reduce using rule 27 (type -> BOOLEAN .)
    RPAREN          reduce using rule 27 (type -> BOOLEAN .)


state 33

    (28) type -> STRING .

    SEMICOLON       reduce using rule 28 (type -> STRING .)
    COMMA           reduce using rule 28 (type -> STRING .)
    RPAREN          reduce using rule 28 (type -> STRING .)


state 34

    (29) type -> array_type .

    SEMICOLON       reduce using rule 29 (type -> array_type .)
    COMMA           reduce using rule 29 (type -> array_type .)
    RPAREN          reduce using rule 29 (type -> array_type .)


state 35

    (30) array_type -> ARRAY . LBRACKET range RBRACKET OF type

    LBRACKET        shift and go to state 69


state 36

    (6) variable_declaration_list -> variable_declaration variable_declaration_list .

    PROCEDURE       reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 37

    (8) variable_declaration -> id_list COLON . type SEMICOLON
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 70
    array_type                     shift and go to state 34

state 38

    (10) id_list -> ID COMMA . id_list
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 71

state 39

    (32) statement_part -> BEGIN statement_sequence . END

    END             shift and go to state 72


state 40

    (33) statement_sequence -> statement . SEMICOLON statement_sequence
    (34) statement_sequence -> statement .

    SEMICOLON       shift and go to state 73
    END             reduce using rule 34 (statement_sequence -> statement .)


state 41

    (35) statement -> assignment_statement .

    SEMICOLON       reduce using rule 35 (statement -> assignment_statement .)
    END             reduce using rule 35 (statement -> assignment_statement .)
    UNTIL           reduce using rule 35 (statement -> assignment_statement .)
    ELSE            reduce using rule 35 (statement -> assignment_statement .)


state 42

    (36) statement -> statement_part .

    SEMICOLON       reduce using rule 36 (statement -> statement_part .)
    END             reduce using rule 36 (statement -> statement_part .)
    UNTIL           reduce using rule 36 (statement -> statement_part .)
    ELSE            reduce using rule 36 (statement -> statement_part .)


state 43

    (37) statement -> if_statement .

    SEMICOLON       reduce using rule 37 (statement -> if_statement .)
    END             reduce using rule 37 (statement -> if_statement .)
    UNTIL           reduce using rule 37 (statement -> if_statement .)
    ELSE            reduce using rule 37 (statement -> if_statement .)


state 44

    (38) statement -> while_statement .

    SEMICOLON       reduce using rule 38 (statement -> while_statement .)
    END             reduce using rule 38 (statement -> while_statement .)
    UNTIL           reduce using rule 38 (statement -> while_statement .)
    ELSE            reduce using rule 38 (statement -> while_statement .)


state 45

    (39) statement -> repeat_statement .

    SEMICOLON       reduce using rule 39 (statement -> repeat_statement .)
    END             reduce using rule 39 (statement -> repeat_statement .)
    UNTIL           reduce using rule 39 (statement -> repeat_statement .)
    ELSE            reduce using rule 39 (statement -> repeat_statement .)


state 46

    (40) statement -> for_statement .

    SEMICOLON       reduce using rule 40 (statement -> for_statement .)
    END             reduce using rule 40 (statement -> for_statement .)
    UNTIL           reduce using rule 40 (statement -> for_statement .)
    ELSE            reduce using rule 40 (statement -> for_statement .)


state 47

    (41) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 41 (statement -> procedure_or_function_call .)
    END             reduce using rule 41 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 41 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 41 (statement -> procedure_or_function_call .)


state 48

    (42) statement -> writeln_statement .

    SEMICOLON       reduce using rule 42 (statement -> writeln_statement .)
    END             reduce using rule 42 (statement -> writeln_statement .)
    UNTIL           reduce using rule 42 (statement -> writeln_statement .)
    ELSE            reduce using rule 42 (statement -> writeln_statement .)


state 49

    (43) statement -> readln_statement .

    SEMICOLON       reduce using rule 43 (statement -> readln_statement .)
    END             reduce using rule 43 (statement -> readln_statement .)
    UNTIL           reduce using rule 43 (statement -> readln_statement .)
    ELSE            reduce using rule 43 (statement -> readln_statement .)


state 50

    (44) statement -> break_statement .

    SEMICOLON       reduce using rule 44 (statement -> break_statement .)
    END             reduce using rule 44 (statement -> break_statement .)
    UNTIL           reduce using rule 44 (statement -> break_statement .)
    ELSE            reduce using rule 44 (statement -> break_statement .)


state 51

    (45) statement -> continue_statement .

    SEMICOLON       reduce using rule 45 (statement -> continue_statement .)
    END             reduce using rule 45 (statement -> continue_statement .)
    UNTIL           reduce using rule 45 (statement -> continue_statement .)
    ELSE            reduce using rule 45 (statement -> continue_statement .)


state 52

    (46) statement -> case_statement .

    SEMICOLON       reduce using rule 46 (statement -> case_statement .)
    END             reduce using rule 46 (statement -> case_statement .)
    UNTIL           reduce using rule 46 (statement -> case_statement .)
    ELSE            reduce using rule 46 (statement -> case_statement .)


state 53

    (72) assignment_statement -> ID . ASSIGN expression
    (61) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (62) procedure_or_function_call -> ID .

    ASSIGN          shift and go to state 74
    LPAREN          shift and go to state 75
    SEMICOLON       reduce using rule 62 (procedure_or_function_call -> ID .)
    END             reduce using rule 62 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 62 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 62 (procedure_or_function_call -> ID .)


state 54

    (66) if_statement -> IF . expression THEN statement ELSE statement
    (67) if_statement -> IF . expression THEN statement
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 76
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 55

    (68) while_statement -> WHILE . expression DO statement
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 86
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 56

    (69) repeat_statement -> REPEAT . statement UNTIL expression
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    UNTIL           reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 87
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 57

    (70) for_statement -> FOR . assignment_statement TO expression DO statement
    (71) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (72) assignment_statement -> . ID ASSIGN expression

    ID              shift and go to state 89

    assignment_statement           shift and go to state 88

state 58

    (55) writeln_statement -> WRITELN . LPAREN param_list RPAREN
    (56) writeln_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 59

    (57) readln_statement -> READLN . LPAREN id_list RPAREN
    (58) readln_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 60

    (59) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 92


state 61

