Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    writeln_statement -> WRITELN LPAREN RPAREN
Rule 62    readln_statement -> READLN LPAREN id_list RPAREN
Rule 63    readln_statement -> READLN LPAREN RPAREN
Rule 64    break_statement -> BREAK SEMICOLON
Rule 65    continue_statement -> CONTINUE SEMICOLON
Rule 66    procedure_or_function_call -> ID LPAREN param_list RPAREN
Rule 67    procedure_or_function_call -> ID
Rule 68    param_list -> param_list COMMA param
Rule 69    param_list -> param
Rule 70    param -> expression
Rule 71    if_statement -> IF expression THEN statement ELSE statement
Rule 72    if_statement -> IF expression THEN statement
Rule 73    while_statement -> WHILE expression DO statement
Rule 74    repeat_statement -> REPEAT statement UNTIL expression
Rule 75    for_statement -> FOR assignment_statement TO expression DO statement
Rule 76    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 77    assignment_statement -> ID ASSIGN expression
Rule 78    expression -> expression and_or expression_m
Rule 79    expression -> expression_m
Rule 80    expression_m -> expression_s
Rule 81    expression_m -> expression_m sign expression_s
Rule 82    expression_s -> element
Rule 83    expression_s -> expression_s psign element
Rule 84    and_or -> AND
Rule 85    and_or -> OR
Rule 86    psign -> TIMES
Rule 87    psign -> DIVIDE
Rule 88    sign -> PLUS
Rule 89    sign -> MINUS
Rule 90    sign -> DIV
Rule 91    sign -> MOD
Rule 92    sign -> EQUALS
Rule 93    sign -> DIFFERENT
Rule 94    sign -> LESSTHAN
Rule 95    sign -> LESSEQUAL
Rule 96    sign -> GREATERTHAN
Rule 97    sign -> GREATEREQUAL
Rule 98    length_function -> LENGTH LPAREN expression RPAREN
Rule 99    element -> ID
Rule 100   element -> NUMBER
Rule 101   element -> BOOL
Rule 102   element -> PHRASE
Rule 103   element -> LPAREN expression RPAREN
Rule 104   element -> NOT element
Rule 105   element -> length_function
Rule 106   element -> ID LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 84
ARRAY                : 35
ASSIGN               : 77
BEGIN                : 37
BOOL                 : 57 101
BOOLEAN              : 32
BREAK                : 64
CASE                 : 53
COLON                : 11 25 26 29 56 57 58 59
COMMA                : 14 15 27 68
CONTINUE             : 65
DIFFERENT            : 93
DIV                  : 90
DIVIDE               : 87
DO                   : 73 75 76
DOT                  : 1
DOWNTO               : 76
ELSE                 : 71
END                  : 37 53
EQUALS               : 92
FOR                  : 75 76
FUNCTION             : 24 25 26
GREATEREQUAL         : 97
GREATERTHAN          : 96
ID                   : 2 12 13 14 15 21 22 25 26 29 59 66 67 77 99 106
IF                   : 71 72
INTEGER              : 31
LBRACKET             : 13 15 35 106
LENGTH               : 98
LESSEQUAL            : 95
LESSTHAN             : 94
LPAREN               : 22 26 60 61 62 63 66 98 103
MINUS                : 89
MOD                  : 91
NOT                  : 104
NUMBER               : 56 100
OF                   : 35 53
OR                   : 85
PHRASE               : 58 102
PLUS                 : 88
PROCEDURE            : 21 22
PROGRAM              : 2
RANGE                : 36
RBRACKET             : 13 15 35 106
READLN               : 62 63
REAL                 : 30
REPEAT               : 74
RPAREN               : 22 26 60 61 62 63 66 98 103
SEMICOLON            : 1 11 16 20 23 38 54 55 64 65
STRING               : 33
THEN                 : 71 72
TIMES                : 86
TO                   : 75
UNTIL                : 74
VAR                  : 7
WHILE                : 73
WRITELN              : 60 61
error                : 

Nonterminals, with rules where they appear

and_or               : 78
array_type           : 34
assignment_statement : 40 75 76
block                : 1 20 23
break_statement      : 49
case_list            : 53 54
case_option          : 54 55
case_statement       : 51
continue_statement   : 50
element              : 82 83 104
expression           : 13 15 36 36 53 70 71 72 73 74 75 76 77 78 98 103 106
expression_m         : 78 79 81
expression_s         : 80 81 83
for_statement        : 45
function_declaration : 19
function_heading     : 23
header               : 1
id_list              : 11 14 15 62
if_statement         : 42
length_function      : 105
param                : 68 69
param_list           : 60 66 68
parameter            : 27 28
parameter_list       : 22 26 27
proc_or_func_declaration : 16
procedure_declaration : 18
procedure_heading    : 20
procedure_or_function : 3 4 16
procedure_or_function_call : 46
program              : 0
psign                : 83
range                : 35
readln_statement     : 48
repeat_statement     : 44
sign                 : 81
statement            : 38 39 56 57 58 59 71 71 72 73 74 75 76
statement_part       : 3 4 5 6 41
statement_sequence   : 37 38
type                 : 11 24 25 26 29 35
variable_declaration : 9 10
variable_declaration_list : 7 9
variable_declaration_part : 3 5
while_statement      : 43
writeln_statement    : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block DOT
    (2) header -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 3

    (2) header -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> header SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) block -> . procedure_or_function statement_part
    (5) block -> . variable_declaration_part statement_part
    (6) block -> . statement_part
    (7) variable_declaration_part -> . VAR variable_declaration_list
    (8) variable_declaration_part -> .
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> .
    (37) statement_part -> . BEGIN statement_sequence END
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (20) procedure_declaration -> . procedure_heading SEMICOLON block
    (23) function_declaration -> . function_heading SEMICOLON block
    (21) procedure_heading -> . PROCEDURE ID
    (22) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (24) function_heading -> . FUNCTION type
    (25) function_heading -> . FUNCTION ID COLON type
    (26) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

  ! reduce/reduce conflict for BEGIN resolved using rule 8 (variable_declaration_part -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    VAR             shift and go to state 10
    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

  ! BEGIN           [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! PROCEDURE       [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! FUNCTION        [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! BEGIN           [ reduce using rule 17 (procedure_or_function -> .) ]

    block                          shift and go to state 6
    variable_declaration_part      shift and go to state 7
    procedure_or_function          shift and go to state 8
    statement_part                 shift and go to state 9
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    function_heading               shift and go to state 16

state 5

    (2) header -> PROGRAM ID .

    SEMICOLON       reduce using rule 2 (header -> PROGRAM ID .)


state 6

    (1) program -> header SEMICOLON block . DOT

    DOT             shift and go to state 19


state 7

    (3) block -> variable_declaration_part . procedure_or_function statement_part
    (5) block -> variable_declaration_part . statement_part
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> .
    (37) statement_part -> . BEGIN statement_sequence END
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (20) procedure_declaration -> . procedure_heading SEMICOLON block
    (23) function_declaration -> . function_heading SEMICOLON block
    (21) procedure_heading -> . PROCEDURE ID
    (22) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (24) function_heading -> . FUNCTION type
    (25) function_heading -> . FUNCTION ID COLON type
    (26) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

  ! BEGIN           [ reduce using rule 17 (procedure_or_function -> .) ]

    procedure_or_function          shift and go to state 20
    statement_part                 shift and go to state 21
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    function_heading               shift and go to state 16

state 8

    (4) block -> procedure_or_function . statement_part
    (37) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 12

    statement_part                 shift and go to state 22

state 9

    (6) block -> statement_part .

    DOT             reduce using rule 6 (block -> statement_part .)
    SEMICOLON       reduce using rule 6 (block -> statement_part .)


state 10

    (7) variable_declaration_part -> VAR . variable_declaration_list
    (9) variable_declaration_list -> . variable_declaration variable_declaration_list
    (10) variable_declaration_list -> . variable_declaration
    (11) variable_declaration -> . id_list COLON type SEMICOLON
    (12) id_list -> . ID
    (13) id_list -> . ID LBRACKET expression RBRACKET
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 26

    variable_declaration_list      shift and go to state 23
    variable_declaration           shift and go to state 24
    id_list                        shift and go to state 25

state 11

    (16) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 27


state 12

    (37) statement_part -> BEGIN . statement_sequence END
    (38) statement_sequence -> . statement SEMICOLON statement_sequence
    (39) statement_sequence -> . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement_sequence             shift and go to state 28
    statement                      shift and go to state 29
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 13

    (18) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 18 (proc_or_func_declaration -> procedure_declaration .)


state 14

    (19) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 19 (proc_or_func_declaration -> function_declaration .)


state 15

    (20) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 52


state 16

    (23) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 53


state 17

    (21) procedure_heading -> PROCEDURE . ID
    (22) procedure_heading -> PROCEDURE . ID LPAREN parameter_list RPAREN

    ID              shift and go to state 54


state 18

    (24) function_heading -> FUNCTION . type
    (25) function_heading -> FUNCTION . ID COLON type
    (26) function_heading -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type
    (30) type -> . REAL
    (31) type -> . INTEGER
    (32) type -> . BOOLEAN
    (33) type -> . STRING
    (34) type -> . array_type
    (35) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    ID              shift and go to state 56
    REAL            shift and go to state 57
    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59
    STRING          shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 55
    array_type                     shift and go to state 61

state 19

    (1) program -> header SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> header SEMICOLON block DOT .)


state 20

    (3) block -> variable_declaration_part procedure_or_function . statement_part
    (37) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 12

    statement_part                 shift and go to state 63

state 21

    (5) block -> variable_declaration_part statement_part .

    DOT             reduce using rule 5 (block -> variable_declaration_part statement_part .)
    SEMICOLON       reduce using rule 5 (block -> variable_declaration_part statement_part .)


state 22

    (4) block -> procedure_or_function statement_part .

    DOT             reduce using rule 4 (block -> procedure_or_function statement_part .)
    SEMICOLON       reduce using rule 4 (block -> procedure_or_function statement_part .)


state 23

    (7) variable_declaration_part -> VAR variable_declaration_list .

    BEGIN           reduce using rule 7 (variable_declaration_part -> VAR variable_declaration_list .)
    PROCEDURE       reduce using rule 7 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 7 (variable_declaration_part -> VAR variable_declaration_list .)


state 24

    (9) variable_declaration_list -> variable_declaration . variable_declaration_list
    (10) variable_declaration_list -> variable_declaration .
    (9) variable_declaration_list -> . variable_declaration variable_declaration_list
    (10) variable_declaration_list -> . variable_declaration
    (11) variable_declaration -> . id_list COLON type SEMICOLON
    (12) id_list -> . ID
    (13) id_list -> . ID LBRACKET expression RBRACKET
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    BEGIN           reduce using rule 10 (variable_declaration_list -> variable_declaration .)
    PROCEDURE       reduce using rule 10 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 10 (variable_declaration_list -> variable_declaration .)
    ID              shift and go to state 26

    variable_declaration           shift and go to state 24
    variable_declaration_list      shift and go to state 64
    id_list                        shift and go to state 25

state 25

    (11) variable_declaration -> id_list . COLON type SEMICOLON

    COLON           shift and go to state 65


state 26

    (12) id_list -> ID .
    (13) id_list -> ID . LBRACKET expression RBRACKET
    (14) id_list -> ID . COMMA id_list
    (15) id_list -> ID . LBRACKET expression RBRACKET COMMA id_list

    COLON           reduce using rule 12 (id_list -> ID .)
    RPAREN          reduce using rule 12 (id_list -> ID .)
    LBRACKET        shift and go to state 66
    COMMA           shift and go to state 67


state 27

    (16) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> .
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (20) procedure_declaration -> . procedure_heading SEMICOLON block
    (23) function_declaration -> . function_heading SEMICOLON block
    (21) procedure_heading -> . PROCEDURE ID
    (22) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (24) function_heading -> . FUNCTION type
    (25) function_heading -> . FUNCTION ID COLON type
    (26) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 17 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    proc_or_func_declaration       shift and go to state 11
    procedure_or_function          shift and go to state 68
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    function_heading               shift and go to state 16

state 28

    (37) statement_part -> BEGIN statement_sequence . END

    END             shift and go to state 69


state 29

    (38) statement_sequence -> statement . SEMICOLON statement_sequence
    (39) statement_sequence -> statement .

    SEMICOLON       shift and go to state 70
    END             reduce using rule 39 (statement_sequence -> statement .)


state 30

    (40) statement -> assignment_statement .

    SEMICOLON       reduce using rule 40 (statement -> assignment_statement .)
    END             reduce using rule 40 (statement -> assignment_statement .)
    UNTIL           reduce using rule 40 (statement -> assignment_statement .)
    ELSE            reduce using rule 40 (statement -> assignment_statement .)


state 31

    (41) statement -> statement_part .

    SEMICOLON       reduce using rule 41 (statement -> statement_part .)
    END             reduce using rule 41 (statement -> statement_part .)
    UNTIL           reduce using rule 41 (statement -> statement_part .)
    ELSE            reduce using rule 41 (statement -> statement_part .)


state 32

    (42) statement -> if_statement .

    SEMICOLON       reduce using rule 42 (statement -> if_statement .)
    END             reduce using rule 42 (statement -> if_statement .)
    UNTIL           reduce using rule 42 (statement -> if_statement .)
    ELSE            reduce using rule 42 (statement -> if_statement .)


state 33

    (43) statement -> while_statement .

    SEMICOLON       reduce using rule 43 (statement -> while_statement .)
    END             reduce using rule 43 (statement -> while_statement .)
    UNTIL           reduce using rule 43 (statement -> while_statement .)
    ELSE            reduce using rule 43 (statement -> while_statement .)


state 34

    (44) statement -> repeat_statement .

    SEMICOLON       reduce using rule 44 (statement -> repeat_statement .)
    END             reduce using rule 44 (statement -> repeat_statement .)
    UNTIL           reduce using rule 44 (statement -> repeat_statement .)
    ELSE            reduce using rule 44 (statement -> repeat_statement .)


state 35

    (45) statement -> for_statement .

    SEMICOLON       reduce using rule 45 (statement -> for_statement .)
    END             reduce using rule 45 (statement -> for_statement .)
    UNTIL           reduce using rule 45 (statement -> for_statement .)
    ELSE            reduce using rule 45 (statement -> for_statement .)


state 36

    (46) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 46 (statement -> procedure_or_function_call .)
    END             reduce using rule 46 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 46 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 46 (statement -> procedure_or_function_call .)


state 37

    (47) statement -> writeln_statement .

    SEMICOLON       reduce using rule 47 (statement -> writeln_statement .)
    END             reduce using rule 47 (statement -> writeln_statement .)
    UNTIL           reduce using rule 47 (statement -> writeln_statement .)
    ELSE            reduce using rule 47 (statement -> writeln_statement .)


state 38

    (48) statement -> readln_statement .

    SEMICOLON       reduce using rule 48 (statement -> readln_statement .)
    END             reduce using rule 48 (statement -> readln_statement .)
    UNTIL           reduce using rule 48 (statement -> readln_statement .)
    ELSE            reduce using rule 48 (statement -> readln_statement .)


state 39

    (49) statement -> break_statement .

    SEMICOLON       reduce using rule 49 (statement -> break_statement .)
    END             reduce using rule 49 (statement -> break_statement .)
    UNTIL           reduce using rule 49 (statement -> break_statement .)
    ELSE            reduce using rule 49 (statement -> break_statement .)


state 40

    (50) statement -> continue_statement .

    SEMICOLON       reduce using rule 50 (statement -> continue_statement .)
    END             reduce using rule 50 (statement -> continue_statement .)
    UNTIL           reduce using rule 50 (statement -> continue_statement .)
    ELSE            reduce using rule 50 (statement -> continue_statement .)


state 41

    (51) statement -> case_statement .

    SEMICOLON       reduce using rule 51 (statement -> case_statement .)
    END             reduce using rule 51 (statement -> case_statement .)
    UNTIL           reduce using rule 51 (statement -> case_statement .)
    ELSE            reduce using rule 51 (statement -> case_statement .)


state 42

    (77) assignment_statement -> ID . ASSIGN expression
    (66) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (67) procedure_or_function_call -> ID .

    ASSIGN          shift and go to state 71
    LPAREN          shift and go to state 72
    SEMICOLON       reduce using rule 67 (procedure_or_function_call -> ID .)
    END             reduce using rule 67 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 67 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 67 (procedure_or_function_call -> ID .)


state 43

    (71) if_statement -> IF . expression THEN statement ELSE statement
    (72) if_statement -> IF . expression THEN statement
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 73
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 44

    (73) while_statement -> WHILE . expression DO statement
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 85
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 45

    (74) repeat_statement -> REPEAT . statement UNTIL expression
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    UNTIL           reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 86
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 46

    (75) for_statement -> FOR . assignment_statement TO expression DO statement
    (76) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (77) assignment_statement -> . ID ASSIGN expression

    ID              shift and go to state 88

    assignment_statement           shift and go to state 87

state 47

    (60) writeln_statement -> WRITELN . LPAREN param_list RPAREN
    (61) writeln_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 89


state 48

    (62) readln_statement -> READLN . LPAREN id_list RPAREN
    (63) readln_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 49

    (64) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 91


state 50

    (65) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 92


state 51

    (53) case_statement -> CASE . expression OF case_list END
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
